[{'score_list': [0.3079271912574768, 0.1883087009191513, 0.1369459629058838, 0.09606290608644485, 0.061812084168195724], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.150617778301239, 0.12139935791492462, 0.11208648234605789, 0.10623017698526382, 0.10282444208860397], 'label_list': ['bige', 'muyang', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.29426807165145874, 0.15342241525650024, 0.13241426646709442, 0.11279524117708206, 0.08123696595430374], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.1855403333902359, 0.15229612588882446, 0.145808145403862, 0.12320797890424728, 0.09773911535739899], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.2330637127161026, 0.1681957244873047, 0.13681676983833313, 0.10480675846338272, 0.08708935230970383], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.20762036740779877, 0.1329614520072937, 0.1228494644165039, 0.11649920791387558, 0.09790342301130295], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_580e6225-4c43-4a05-a264-f108efacfd14.jpg'}, {'score_list': [0.21417011320590973, 0.12799178063869476, 0.11342079192399979, 0.10835602879524231, 0.10481256246566772], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_589f42d9-6f64-4f88-90c5-d0398b5b96df.jpg'}, {'score_list': [0.1943555474281311, 0.14267294108867645, 0.13714413344860077, 0.11410355567932129, 0.0844879075884819], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_5b5e003a-64ac-4d1b-87c3-cbb813a61c0f.jpg'}, {'score_list': [0.21425990760326385, 0.18513914942741394, 0.13410982489585876, 0.08542292565107346, 0.08268853276968002], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_5c00f0a2-b623-4971-9b6a-c0fbfd6ca9a7.jpg'}, {'score_list': [0.17482738196849823, 0.1340164840221405, 0.11841582506895065, 0.1174071803689003, 0.11539258062839508], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_5d48f79d-1a1e-436f-b2ea-22b0df689566.jpg'}]
[{'score_list': [0.20764422416687012, 0.1513746976852417, 0.14169800281524658, 0.12453602999448776, 0.08428625017404556], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_60553e3b-0109-4f7f-aa8c-306e5c9fe47e.jpg'}, {'score_list': [0.1745193600654602, 0.14006763696670532, 0.12513868510723114, 0.12389905750751495, 0.09711753576993942], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_62b839f0-5d76-4878-b514-dd8a0d4ea22a.jpg'}, {'score_list': [0.1864176094532013, 0.13997548818588257, 0.12669099867343903, 0.1242770403623581, 0.10164114087820053], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_632902ea-8f73-4d4b-8468-24a1cbff6e9c.jpg'}, {'score_list': [0.1843765377998352, 0.1399334818124771, 0.1385858803987503, 0.12071775645017624, 0.10829316824674606], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_633b1d40-35d5-47f2-861e-9cd2ceb585e9.jpg'}, {'score_list': [0.22922910749912262, 0.1510123461484909, 0.12033218890428543, 0.11341293156147003, 0.08325761556625366], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_63a32e8e-ebf8-47dd-b20f-e1bbbdaaa083.jpg'}]
[{'score_list': [0.24223847687244415, 0.15948601067066193, 0.1451311856508255, 0.121918223798275, 0.09914660453796387], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_63e27509-63d3-4c67-ba18-7168c2ed02fe.jpg'}, {'score_list': [0.19329173862934113, 0.1737309843301773, 0.13550932705402374, 0.10255301743745804, 0.09013471007347107], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_661ff7cd-9a7b-4749-90b3-e0e508218404.jpg'}, {'score_list': [0.26135358214378357, 0.16282518208026886, 0.1477476954460144, 0.10569845885038376, 0.08208409696817398], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_662fb731-b40f-4290-b2c4-211b1a6b5592.jpg'}, {'score_list': [0.15875713527202606, 0.12496631592512131, 0.12423554807901382, 0.10455075651407242, 0.10412541031837463], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_6694950b-8221-447c-852f-904d387f2149.jpg'}, {'score_list': [0.26233288645744324, 0.14147022366523743, 0.1196892037987709, 0.11766598373651505, 0.08234339207410812], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_695d9ee6-535b-410b-906d-d04c7f16916f.jpg'}]
[{'score_list': [0.2731287181377411, 0.1485925167798996, 0.11721982806921005, 0.10869377851486206, 0.07628308981657028], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_69e51216-dbf3-413f-9888-20b2b111e52f.jpg'}, {'score_list': [0.23049907386302948, 0.12712673842906952, 0.1143399178981781, 0.1091730073094368, 0.10198202729225159], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_69f00444-d674-40fe-9759-b3540698efb4.jpg'}, {'score_list': [0.21011361479759216, 0.15418612957000732, 0.12245392054319382, 0.11897530406713486, 0.09713472425937653], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_6b0f34e5-61d0-412a-bde5-fb0eeb2d3009.jpg'}, {'score_list': [0.21108801662921906, 0.14029762148857117, 0.1293221414089203, 0.1256137192249298, 0.09564748406410217], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_6df71e78-5dc1-4847-a2be-a5eb7dff8fa3.jpg'}, {'score_list': [0.19742438197135925, 0.1533651500940323, 0.13539914786815643, 0.11290286481380463, 0.08555469661951065], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_6ffc0576-19f3-4cce-8502-062d2a286ef4.jpg'}]
[{'score_list': [0.23287266492843628, 0.14749784767627716, 0.12462358176708221, 0.12173225730657578, 0.0928950160741806], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_72a967f5-698c-49f0-9b19-bb7499167561.jpg'}, {'score_list': [0.16510023176670074, 0.16215844452381134, 0.1298491656780243, 0.11673866212368011, 0.10349482297897339], 'label_list': ['bige', 'muyang', 'xuenarui', 'hashiqi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_78b59b71-b5d0-4f98-a4ef-6fce26946fd0.jpg'}, {'score_list': [0.2618314325809479, 0.1445073038339615, 0.12127301096916199, 0.11380048841238022, 0.07958048582077026], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_79956f7a-0c07-4ec1-b958-781f5c99d07b.jpg'}, {'score_list': [0.18381236493587494, 0.14080044627189636, 0.12770242989063263, 0.12198439985513687, 0.09025038033723831], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7b6df758-d4c8-4c40-9bbc-a90baf89578c.jpg'}, {'score_list': [0.1762012541294098, 0.16065141558647156, 0.12057243287563324, 0.10066209733486176, 0.10054540634155273], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7d40d7a5-ab45-40ce-b7f7-89062d1d7fa7.jpg'}]
[{'score_list': [0.2883794605731964, 0.1559435874223709, 0.1457374393939972, 0.11499802768230438, 0.07456795126199722], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7ebbf55b-8949-4097-b3f9-5fbc50ffba26.jpg'}, {'score_list': [0.30490678548812866, 0.17024950683116913, 0.12923526763916016, 0.09755875170230865, 0.07210920006036758], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7faa0863-1fbe-4abf-9a0f-c22ab01c5454.jpg'}, {'score_list': [0.19501137733459473, 0.14410535991191864, 0.12208946794271469, 0.119966521859169, 0.09471635520458221], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7fed2506-50d0-4399-96a3-3a40a8f8d7a3.jpg'}, {'score_list': [0.23801875114440918, 0.13546299934387207, 0.13122451305389404, 0.13076528906822205, 0.10118096321821213], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_80785384-1a4a-4ab9-a09c-bf5ee4488059.jpg'}, {'score_list': [0.18804551661014557, 0.16552241146564484, 0.1120929941534996, 0.10817718505859375, 0.10407674312591553], 'label_list': ['bige', 'muyang', 'xuenarui', 'hashiqi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_863a06ba-07a9-439b-8aac-e63dab80e9b2.jpg'}]
[{'score_list': [0.30301886796951294, 0.1647690087556839, 0.10259728133678436, 0.0928787812590599, 0.08173845708370209], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_8658d97b-c0b3-49b8-95ec-dfcd36e59a18.jpg'}, {'score_list': [0.2472476363182068, 0.1514345109462738, 0.14932440221309662, 0.12079375982284546, 0.09788412600755692], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_8a06db61-ca5e-45d6-9033-71c9148f8ffa.jpg'}, {'score_list': [0.14480532705783844, 0.13846756517887115, 0.12082306295633316, 0.1113147959113121, 0.10205961018800735], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_8fdaef99-54b3-450a-a180-78cafe53680a.jpg'}, {'score_list': [0.2522408962249756, 0.15394064784049988, 0.1235199123620987, 0.09900390356779099, 0.07201138883829117], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_8fea3a84-0f99-4f4f-9245-f3dd205ab428.jpg'}, {'score_list': [0.24328316748142242, 0.16214372217655182, 0.12247583270072937, 0.11892753094434738, 0.0876525267958641], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_91663710-6b39-49ae-84ec-3a8cd1ee1a27.jpg'}]
[{'score_list': [0.24659205973148346, 0.17931750416755676, 0.13057930767536163, 0.10568051040172577, 0.08804032951593399], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9355c821-f462-40e5-bca9-5a9973eacc73.jpg'}, {'score_list': [0.2401922345161438, 0.17902123928070068, 0.15771432220935822, 0.09895176440477371, 0.08169231563806534], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_949d2636-0942-4e6c-8398-98b3e61ef490.jpg'}, {'score_list': [0.16832686960697174, 0.14178837835788727, 0.1292387694120407, 0.1117478758096695, 0.10881409049034119], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_96401352-748b-496c-95c3-cd1532106481.jpg'}, {'score_list': [0.2369507998228073, 0.1439582109451294, 0.13495713472366333, 0.1277136653661728, 0.10436020791530609], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9a605f74-99d7-4f75-bf8f-44786ece4e15.jpg'}, {'score_list': [0.204027459025383, 0.13841550052165985, 0.12999190390110016, 0.11942300945520401, 0.09423521161079407], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9bdc76e4-1189-4ec2-922c-b788e26731e8.jpg'}]
[{'score_list': [0.20314665138721466, 0.14954239130020142, 0.11872204393148422, 0.11659708619117737, 0.09830842912197113], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9c631b07-2df8-44bc-bc71-e87494acad56.jpg'}, {'score_list': [0.21307921409606934, 0.17202982306480408, 0.1304105669260025, 0.09521519392728806, 0.08590050041675568], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9e0f57de-a044-4caf-95c9-d5ac1ce266f5.jpg'}, {'score_list': [0.29964596033096313, 0.20099104940891266, 0.1433301717042923, 0.09278455376625061, 0.0625564455986023], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9e89c60b-ccc0-49d4-8299-2303944a9d78.jpg'}, {'score_list': [0.21550363302230835, 0.1752598136663437, 0.12409228086471558, 0.10595397651195526, 0.10206620395183563], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9fe3f673-ffcc-4db1-9e02-1de6f0e57bb9.jpg'}, {'score_list': [0.2136479914188385, 0.14231830835342407, 0.13308675587177277, 0.11774157732725143, 0.08974850922822952], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a0b9bc7e-6b4e-4995-bdac-f81a1bb8960d.jpg'}]
[{'score_list': [0.2584303021430969, 0.1372775435447693, 0.12523354589939117, 0.11310804635286331, 0.08156375586986542], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a0c9078f-d01c-45fe-a42e-ce084aa3b835.jpg'}, {'score_list': [0.1606380045413971, 0.13420090079307556, 0.11498871445655823, 0.11353001743555069, 0.11298664659261703], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a32ccc3f-d96c-4708-bc97-a39479850a33.jpg'}, {'score_list': [0.22821390628814697, 0.1412687748670578, 0.11567194014787674, 0.11470169574022293, 0.11067970842123032], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a40f3514-851c-41d2-8e47-a008c1f2ac24.jpg'}, {'score_list': [0.21735705435276031, 0.15352174639701843, 0.13599281013011932, 0.11657916754484177, 0.09262990951538086], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a479dee6-3955-4e73-a6d8-6fb1bbe3c6e8.jpg'}, {'score_list': [0.19994860887527466, 0.12885242700576782, 0.11657874286174774, 0.10851580649614334, 0.10772022604942322], 'label_list': ['bige', 'labuladuo', 'keji', 'xuenarui', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a941935f-5878-4021-970d-e08e56279572.jpg'}]
[{'score_list': [0.16931280493736267, 0.1386440247297287, 0.11849353462457657, 0.11321703344583511, 0.09749922156333923], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a9589a3a-1d5b-4edd-8de1-83b1514eefc2.jpg'}, {'score_list': [0.13116663694381714, 0.12488588690757751, 0.11399969458580017, 0.11145775765180588, 0.10942259430885315], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a96e697e-32b0-43e7-98b2-26e4375b5bed.jpg'}, {'score_list': [0.21221475303173065, 0.14022500813007355, 0.12881512939929962, 0.1214883103966713, 0.10825701802968979], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a9f7301d-f7eb-4590-ab0f-b9d3f4a22bb8.jpg'}, {'score_list': [0.2560434341430664, 0.1757335513830185, 0.1542806476354599, 0.10297426581382751, 0.08881135284900665], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a9f96768-9377-4b35-99a7-d2864b05fe73.jpg'}, {'score_list': [0.2715090215206146, 0.20750975608825684, 0.146201491355896, 0.09047870337963104, 0.07384983450174332], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_ac0b7569-5fe6-4e11-8b6a-671b5785c3c9.jpg'}]
[{'score_list': [0.22940470278263092, 0.1646091490983963, 0.1457403153181076, 0.11477173119783401, 0.10305234789848328], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_ac2e89d1-44d1-469b-9a77-c985bf9fe5e6.jpg'}, {'score_list': [0.2606733739376068, 0.16365385055541992, 0.1179012656211853, 0.08788701891899109, 0.08634939789772034], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_ad86dedd-1016-471d-a1c5-4aa909275140.jpg'}, {'score_list': [0.24005599319934845, 0.15915438532829285, 0.13371968269348145, 0.09839323163032532, 0.07715937495231628], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_aee8ec02-5580-4578-98ba-ff94dfea169c.jpg'}, {'score_list': [0.27602699398994446, 0.18616341054439545, 0.14584459364414215, 0.10121434926986694, 0.07523499429225922], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_b2275afc-637e-49ac-999d-5450f438f684.jpg'}, {'score_list': [0.3303638994693756, 0.1631365418434143, 0.13470949232578278, 0.10764443874359131, 0.07465612888336182], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_b3499457-663b-46be-9020-ec1fdb72c878.jpg'}]
[{'score_list': [0.18540234863758087, 0.15720383822917938, 0.1476382315158844, 0.1209784671664238, 0.09581540524959564], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_b4ff1810-3cbd-4a2b-8d18-a612c3560f78.jpg'}, {'score_list': [0.16209101676940918, 0.1600329428911209, 0.14044511318206787, 0.11691161245107651, 0.09985408186912537], 'label_list': ['xuenarui', 'bige', 'labuladuo', 'muyang', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_b9224fed-67f5-4bd2-ba26-f5dbf1163a67.jpg'}, {'score_list': [0.14344750344753265, 0.1404390186071396, 0.11712394654750824, 0.11473197489976883, 0.10464471578598022], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_bc905141-63b5-402c-8d6f-2e104e364a1e.jpg'}, {'score_list': [0.2833888530731201, 0.1601019948720932, 0.11553248018026352, 0.1152300089597702, 0.07129858434200287], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_bdd6544f-7f30-4ff4-8f5a-26b7e25562f1.jpg'}, {'score_list': [0.171502485871315, 0.13591483235359192, 0.12069319188594818, 0.11172867566347122, 0.09051516652107239], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_c04c4708-648b-4645-9ad6-0a94c721f59e.jpg'}]
[{'score_list': [0.2021815925836563, 0.1450396478176117, 0.12851117551326752, 0.1241535171866417, 0.09203557670116425], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_c18c80f3-577c-427f-9c2e-5d083da4fc11.jpg'}, {'score_list': [0.14859633147716522, 0.13919693231582642, 0.12105309218168259, 0.12010306119918823, 0.1173379048705101], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_c196b894-4b07-4043-82cb-8a4254117586.jpg'}, {'score_list': [0.3098895847797394, 0.21655555069446564, 0.13509796559810638, 0.08400460332632065, 0.05981160327792168], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_c41e6975-5d7c-401e-906e-329b63c9c374.jpg'}, {'score_list': [0.1968316286802292, 0.15185819566249847, 0.10272053629159927, 0.0989350825548172, 0.0963711366057396], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_c64b6b88-3c15-4468-8cf7-6b33b7011711.jpg'}, {'score_list': [0.26361921429634094, 0.14795254170894623, 0.0994766503572464, 0.09920311719179153, 0.09306544810533524], 'label_list': ['bige', 'keji', 'muyang', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_c6f9f79f-a071-4ee3-a9df-f7c42e96a62c.jpg'}]
