[{'score_list': [0.9998975992202759, 3.7258290831232443e-05, 3.204666427336633e-05, 2.5057801394723356e-05, 3.3946600979106734e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.9999710321426392, 1.2673872333834879e-05, 7.959954018588178e-06, 2.3305806280404795e-06, 2.079530077025993e-06], 'label_list': ['bige', 'muyang', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.9997784495353699, 9.504299669060856e-05, 4.454112422536127e-05, 4.1618255636421964e-05, 1.381896436214447e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.999393105506897, 0.00042266264790669084, 7.614242349518463e-05, 3.263707912992686e-05, 3.025987825822085e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.9999438524246216, 4.6056251449044794e-05, 4.168598024989478e-06, 1.907071350615297e-06, 1.6512373122168356e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.9997445940971375, 6.783453864045441e-05, 6.518826558021829e-05, 5.749767296947539e-05, 2.8411855964805e-05], 'label_list': ['bige', 'muyang', 'keji', 'jinmao', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_580e6225-4c43-4a05-a264-f108efacfd14.jpg'}, {'score_list': [0.9994297623634338, 0.00019892188720405102, 0.00018914201064035296, 9.902647434500977e-05, 2.7335345293977298e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_589f42d9-6f64-4f88-90c5-d0398b5b96df.jpg'}, {'score_list': [0.9957054257392883, 0.0013019473990425467, 0.0012312040198594332, 0.0003614132874645293, 0.00034776804386638105], 'label_list': ['bige', 'labuladuo', 'keji', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_5b5e003a-64ac-4d1b-87c3-cbb813a61c0f.jpg'}, {'score_list': [0.9998311996459961, 6.664561806246638e-05, 6.626706453971565e-05, 1.4398782695934642e-05, 6.49125922791427e-06], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_5c00f0a2-b623-4971-9b6a-c0fbfd6ca9a7.jpg'}, {'score_list': [0.999697208404541, 0.00022375446860678494, 2.3612219592905603e-05, 1.862801582319662e-05, 1.8172064301325008e-05], 'label_list': ['bige', 'labuladuo', 'shapi', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_5d48f79d-1a1e-436f-b2ea-22b0df689566.jpg'}]
[{'score_list': [0.9998030066490173, 9.190189302898943e-05, 4.5392196625471115e-05, 4.039449049741961e-05, 1.790275564417243e-05], 'label_list': ['bige', 'keji', 'jinmao', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_60553e3b-0109-4f7f-aa8c-306e5c9fe47e.jpg'}, {'score_list': [0.9846971035003662, 0.009171167388558388, 0.002867397852241993, 0.0012206888059154153, 0.0011702262563630939], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_62b839f0-5d76-4878-b514-dd8a0d4ea22a.jpg'}, {'score_list': [0.9888344407081604, 0.006608670577406883, 0.0040330225601792336, 0.00022729822376277298, 0.00011142271250719205], 'label_list': ['bige', 'jinmao', 'labuladuo', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_632902ea-8f73-4d4b-8468-24a1cbff6e9c.jpg'}, {'score_list': [0.9998270869255066, 5.693453204003163e-05, 3.6888646718580276e-05, 3.4473672712920234e-05, 2.0127616153331473e-05], 'label_list': ['bige', 'shapi', 'xuenarui', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_633b1d40-35d5-47f2-861e-9cd2ceb585e9.jpg'}, {'score_list': [0.9952392578125, 0.003932404797524214, 0.0002817133499775082, 0.00014744930376764387, 0.00013824921916238964], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_63a32e8e-ebf8-47dd-b20f-e1bbbdaaa083.jpg'}]
[{'score_list': [0.9839163422584534, 0.009519356302917004, 0.0061674341559410095, 0.00021642845240421593, 8.283177157863975e-05], 'label_list': ['bige', 'labuladuo', 'shapi', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_63e27509-63d3-4c67-ba18-7168c2ed02fe.jpg'}, {'score_list': [0.9979231953620911, 0.0014342039357870817, 0.0002956395910587162, 0.0002908394380938262, 3.119517714367248e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_661ff7cd-9a7b-4749-90b3-e0e508218404.jpg'}, {'score_list': [0.9956763386726379, 0.0014432348543778062, 0.0014302961062639952, 0.0006820752751082182, 0.00037018032162450254], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_662fb731-b40f-4290-b2c4-211b1a6b5592.jpg'}, {'score_list': [0.9883812069892883, 0.003905350109562278, 0.003166771959513426, 0.0017058324301615357, 0.001234301715157926], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_6694950b-8221-447c-852f-904d387f2149.jpg'}, {'score_list': [0.999852180480957, 0.00010217274393653497, 2.184166260121856e-05, 7.853331226215232e-06, 7.360858489846578e-06], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_695d9ee6-535b-410b-906d-d04c7f16916f.jpg'}]
[{'score_list': [0.9998319149017334, 5.919560862821527e-05, 4.0734317735768855e-05, 3.761872721952386e-05, 1.1467113836260978e-05], 'label_list': ['bige', 'keji', 'muyang', 'xuenarui', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_69e51216-dbf3-413f-9888-20b2b111e52f.jpg'}, {'score_list': [0.9999411106109619, 5.7879376981873065e-05, 4.1357657210028265e-07, 2.548968041082844e-07, 1.887061245042787e-07], 'label_list': ['bige', 'keji', 'muyang', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_69f00444-d674-40fe-9759-b3540698efb4.jpg'}, {'score_list': [0.9999856948852539, 9.785547263163608e-06, 3.502870640659239e-06, 7.728343121016223e-07, 1.304042314131948e-07], 'label_list': ['bige', 'shapi', 'keji', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_6b0f34e5-61d0-412a-bde5-fb0eeb2d3009.jpg'}, {'score_list': [0.9856076240539551, 0.008966249413788319, 0.003223177045583725, 0.0011382983066141605, 0.0002650110691320151], 'label_list': ['bige', 'labuladuo', 'jinmao', 'muyang', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_6df71e78-5dc1-4847-a2be-a5eb7dff8fa3.jpg'}, {'score_list': [0.9826511740684509, 0.00778629444539547, 0.006547586992383003, 0.0010875399457290769, 0.0007615650538355112], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_6ffc0576-19f3-4cce-8502-062d2a286ef4.jpg'}]
[{'score_list': [0.9999934434890747, 2.0360444068501238e-06, 1.5819047121112817e-06, 1.1576948963920586e-06, 8.311403689731378e-07], 'label_list': ['bige', 'shapi', 'muyang', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_72a967f5-698c-49f0-9b19-bb7499167561.jpg'}, {'score_list': [0.9999562501907349, 2.1519861547858454e-05, 1.142039673140971e-05, 6.372735242621275e-06, 1.413802579008916e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_78b59b71-b5d0-4f98-a4ef-6fce26946fd0.jpg'}, {'score_list': [0.9997444748878479, 0.0001494743482908234, 2.948327710328158e-05, 2.5531619030516595e-05, 1.881404205050785e-05], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_79956f7a-0c07-4ec1-b958-781f5c99d07b.jpg'}, {'score_list': [0.9975860118865967, 0.0018716825870797038, 0.00032063983962871134, 0.00014234549598768353, 2.0807590772164986e-05], 'label_list': ['bige', 'labuladuo', 'shapi', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7b6df758-d4c8-4c40-9bbc-a90baf89578c.jpg'}, {'score_list': [0.9725138545036316, 0.010754968039691448, 0.007096288725733757, 0.0028111098799854517, 0.0018719868967309594], 'label_list': ['bige', 'keji', 'labuladuo', 'bomei', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7d40d7a5-ab45-40ce-b7f7-89062d1d7fa7.jpg'}]
[{'score_list': [0.9997542500495911, 0.0001613917702343315, 4.903976878267713e-05, 2.9182789148762822e-05, 2.962600092359935e-06], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7ebbf55b-8949-4097-b3f9-5fbc50ffba26.jpg'}, {'score_list': [0.999629020690918, 0.00015846842143218964, 6.22565348749049e-05, 5.711084668291733e-05, 4.253977022017352e-05], 'label_list': ['bige', 'keji', 'muyang', 'xuenarui', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7faa0863-1fbe-4abf-9a0f-c22ab01c5454.jpg'}, {'score_list': [0.997260332107544, 0.001900690607726574, 0.0004052790463902056, 0.00018840451957657933, 8.973472722573206e-05], 'label_list': ['bige', 'keji', 'xuenarui', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_7fed2506-50d0-4399-96a3-3a40a8f8d7a3.jpg'}, {'score_list': [0.999956488609314, 3.318437666166574e-05, 5.9305684771970846e-06, 1.696406570772524e-06, 9.242521059604769e-07], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_80785384-1a4a-4ab9-a09c-bf5ee4488059.jpg'}, {'score_list': [0.995600700378418, 0.0032481590751558542, 0.0004566190764307976, 0.00027477878029458225, 0.00021210836712270975], 'label_list': ['bige', 'muyang', 'keji', 'xuenarui', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_863a06ba-07a9-439b-8aac-e63dab80e9b2.jpg'}]
[{'score_list': [0.9999611377716064, 1.5077010175446048e-05, 1.1652409739326686e-05, 6.642034804826835e-06, 2.9156765322113642e-06], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_8658d97b-c0b3-49b8-95ec-dfcd36e59a18.jpg'}, {'score_list': [0.9998810291290283, 7.769003423163667e-05, 1.6786721971584484e-05, 1.1920039469259791e-05, 7.181807177403243e-06], 'label_list': ['bige', 'labuladuo', 'shapi', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_8a06db61-ca5e-45d6-9033-71c9148f8ffa.jpg'}, {'score_list': [0.9999337196350098, 3.9892373024486005e-05, 7.4966483225580305e-06, 7.036735951260198e-06, 3.815681338892318e-06], 'label_list': ['bige', 'keji', 'muyang', 'xuenarui', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_8fdaef99-54b3-450a-a180-78cafe53680a.jpg'}, {'score_list': [0.9996716976165771, 0.00021698079945053905, 5.308076651999727e-05, 1.93499872693792e-05, 1.639755100768525e-05], 'label_list': ['bige', 'keji', 'xuenarui', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_8fea3a84-0f99-4f4f-9245-f3dd205ab428.jpg'}, {'score_list': [0.9999231100082397, 4.0086524677462876e-05, 1.6894746295292862e-05, 9.20236561796628e-06, 3.0578416954085696e-06], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_91663710-6b39-49ae-84ec-3a8cd1ee1a27.jpg'}]
[{'score_list': [0.9999042749404907, 7.928138802526519e-05, 6.20898117631441e-06, 4.613762030203361e-06, 1.7331483377347467e-06], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9355c821-f462-40e5-bca9-5a9973eacc73.jpg'}, {'score_list': [0.9997791647911072, 6.227847188711166e-05, 5.243808118393645e-05, 3.874049070873298e-05, 3.3444928703829646e-05], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_949d2636-0942-4e6c-8398-98b3e61ef490.jpg'}, {'score_list': [0.9997335076332092, 0.0001706558105070144, 4.897878534393385e-05, 1.9099306882708333e-05, 1.7919583115144633e-05], 'label_list': ['bige', 'muyang', 'labuladuo', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_96401352-748b-496c-95c3-cd1532106481.jpg'}, {'score_list': [0.9978958368301392, 0.0019692308269441128, 5.711588528356515e-05, 2.3600287022418343e-05, 1.8841141354641877e-05], 'label_list': ['bige', 'labuladuo', 'keji', 'xuenarui', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9a605f74-99d7-4f75-bf8f-44786ece4e15.jpg'}, {'score_list': [0.9999934434890747, 4.732703928311821e-06, 8.207360338019498e-07, 3.565293411611492e-07, 3.263227483785158e-07], 'label_list': ['bige', 'keji', 'muyang', 'jinmao', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9bdc76e4-1189-4ec2-922c-b788e26731e8.jpg'}]
[{'score_list': [0.9997548460960388, 0.0001607648009667173, 2.5360675863339566e-05, 1.5449684724444523e-05, 1.3963936908112373e-05], 'label_list': ['bige', 'labuladuo', 'keji', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9c631b07-2df8-44bc-bc71-e87494acad56.jpg'}, {'score_list': [0.9991494417190552, 0.0007047598483040929, 7.785985508235171e-05, 3.184902379871346e-05, 1.3187658623792231e-05], 'label_list': ['bige', 'keji', 'labuladuo', 'shapi', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9e0f57de-a044-4caf-95c9-d5ac1ce266f5.jpg'}, {'score_list': [0.9995719790458679, 0.00022766068286728114, 0.00013395637506619096, 5.309557309374213e-05, 5.499978669831762e-06], 'label_list': ['bige', 'labuladuo', 'keji', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9e89c60b-ccc0-49d4-8299-2303944a9d78.jpg'}, {'score_list': [0.9954723715782166, 0.0024717452470213175, 0.0014559756964445114, 0.00048592290841042995, 4.66019737359602e-05], 'label_list': ['bige', 'muyang', 'labuladuo', 'keji', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_9fe3f673-ffcc-4db1-9e02-1de6f0e57bb9.jpg'}, {'score_list': [0.9994913339614868, 0.00045880937250331044, 2.9652195735252462e-05, 7.371842002612539e-06, 4.350917606643634e-06], 'label_list': ['bige', 'keji', 'labuladuo', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a0b9bc7e-6b4e-4995-bdac-f81a1bb8960d.jpg'}]
[{'score_list': [0.999784529209137, 0.00010086757538374513, 5.145477189216763e-05, 3.423079397180118e-05, 9.61531259235926e-06], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a0c9078f-d01c-45fe-a42e-ce084aa3b835.jpg'}, {'score_list': [0.9524842500686646, 0.04221191257238388, 0.0041478523053228855, 0.0009804711444303393, 0.00011054078640881926], 'label_list': ['bige', 'shapi', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a32ccc3f-d96c-4708-bc97-a39479850a33.jpg'}, {'score_list': [0.9982398748397827, 0.0011021412210538983, 0.00029278293368406594, 0.00016841641627252102, 0.00011827988782897592], 'label_list': ['bige', 'labuladuo', 'muyang', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a40f3514-851c-41d2-8e47-a008c1f2ac24.jpg'}, {'score_list': [0.9987741112709045, 0.0005361223011277616, 0.0003043572651222348, 0.00022410757082980126, 5.648570731864311e-05], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a479dee6-3955-4e73-a6d8-6fb1bbe3c6e8.jpg'}, {'score_list': [0.9981143474578857, 0.0008909170283004642, 0.0007940717041492462, 5.920898911426775e-05, 5.127156327944249e-05], 'label_list': ['bige', 'keji', 'muyang', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a941935f-5878-4021-970d-e08e56279572.jpg'}]
[{'score_list': [0.9971131086349487, 0.0027524386532604694, 8.477937808493152e-05, 1.9732136934180744e-05, 7.50131130189402e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a9589a3a-1d5b-4edd-8de1-83b1514eefc2.jpg'}, {'score_list': [0.9613487720489502, 0.012201175093650818, 0.011986654251813889, 0.0032852264121174812, 0.002957028103992343], 'label_list': ['bige', 'keji', 'labuladuo', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a96e697e-32b0-43e7-98b2-26e4375b5bed.jpg'}, {'score_list': [0.9998295307159424, 0.00010292728984495625, 4.139593511354178e-05, 1.1150154023198411e-05, 5.634673016174929e-06], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a9f7301d-f7eb-4590-ab0f-b9d3f4a22bb8.jpg'}, {'score_list': [0.9987493753433228, 0.0006998885655775666, 0.0003083275514654815, 8.472710760543123e-05, 7.230250048451126e-05], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_a9f96768-9377-4b35-99a7-d2864b05fe73.jpg'}, {'score_list': [0.9998925924301147, 3.0010996852070093e-05, 2.6577925382298417e-05, 2.6287880245945416e-05, 1.2718134712486062e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_ac0b7569-5fe6-4e11-8b6a-671b5785c3c9.jpg'}]
[{'score_list': [0.9820922613143921, 0.00824708305299282, 0.00374269625172019, 0.003693429520353675, 0.00160333386156708], 'label_list': ['bige', 'labuladuo', 'muyang', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_ac2e89d1-44d1-469b-9a77-c985bf9fe5e6.jpg'}, {'score_list': [0.9999483823776245, 3.110886973445304e-05, 9.48728029470658e-06, 2.6410832560941344e-06, 2.5125921183644095e-06], 'label_list': ['bige', 'keji', 'xuenarui', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_ad86dedd-1016-471d-a1c5-4aa909275140.jpg'}, {'score_list': [0.9952367544174194, 0.0029909824952483177, 0.00044684347813017666, 0.00042552247759886086, 0.0003115542931482196], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_aee8ec02-5580-4578-98ba-ff94dfea169c.jpg'}, {'score_list': [0.9997137188911438, 0.00024630402913317084, 1.8873792214435525e-05, 8.537187568435911e-06, 3.986167484981706e-06], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_b2275afc-637e-49ac-999d-5450f438f684.jpg'}, {'score_list': [0.9982068538665771, 0.0006200965726748109, 0.0004989479784853756, 0.0002817041822709143, 0.0001888844562927261], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_b3499457-663b-46be-9020-ec1fdb72c878.jpg'}]
[{'score_list': [0.9867973327636719, 0.007201443426311016, 0.003354280022904277, 0.0019480630289763212, 0.0004328892391640693], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_b4ff1810-3cbd-4a2b-8d18-a612c3560f78.jpg'}, {'score_list': [0.9833068251609802, 0.007369165774434805, 0.003436161670833826, 0.00256681558676064, 0.0020802353974431753], 'label_list': ['bige', 'labuladuo', 'shapi', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_b9224fed-67f5-4bd2-ba26-f5dbf1163a67.jpg'}, {'score_list': [0.9949036836624146, 0.0021717792842537165, 0.001699405605904758, 0.001064463285729289, 8.117836114251986e-05], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_bc905141-63b5-402c-8d6f-2e104e364a1e.jpg'}, {'score_list': [0.9993914365768433, 0.0002737109025474638, 0.00023782251810189337, 7.771630043862388e-05, 8.813824933895376e-06], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_bdd6544f-7f30-4ff4-8f5a-26b7e25562f1.jpg'}, {'score_list': [0.9869829416275024, 0.0024968513753265142, 0.0022522625513374805, 0.002113921334967017, 0.0018369201570749283], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_c04c4708-648b-4645-9ad6-0a94c721f59e.jpg'}]
